LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       120   0             -237.74364      349.10961      98.325049      54.912045      894.09174     -13.60981       6.7108434      4.4740244      8.7226262      7.5539067      30.099516      1983.2542    
       121   0             -237.74365      351.36918      99.857129      54.981402      899.26902     -13.462793      6.2023048      3.854514       8.7226262      7.5539067      30.099516      1983.2542    
       122   0             -237.74365      359.22004      106.20495      59.850744      911.60443     -13.092534      5.1990422      2.4495245      8.7226262      7.5539067      30.099516      1983.2542    
       123   0             -237.74365      358.13478      105.11837      58.7593        910.52665     -13.231127      5.4367271      2.4782161      8.7226262      7.5539067      30.099516      1983.2542    
       124   0             -237.74365      357.49937      104.48643      58.256978      909.7547      -13.316775      5.6131635      2.6466689      8.7226262      7.5539067      30.099516      1983.2542    
       125   0             -237.74365      356.33201      103.5752       57.3576        908.06324     -13.204804      5.4156867      2.6640496      8.7226262      7.5539067      30.099516      1983.2542    
       126   0             -237.74365      355.96832      103.30776      57.063239      907.53395     -13.18313       5.3922706      2.6366752      8.7226262      7.5539067      30.099516      1983.2542    
       127   0             -237.74365      355.97186      103.35608      57.02909       907.53043     -13.198361      5.4428157      2.5621361      8.7226262      7.5539067      30.099516      1983.2542    
       128   0             -237.74365      356.14754      103.51951      57.126716      907.79638     -13.196428      5.463343       2.5357771      8.7226262      7.5539067      30.099516      1983.2542    
       129   0             -237.74365      356.40123      103.63524      57.380075      908.18836     -13.174828      5.4372837      2.7321113      8.7226262      7.5539067      30.099516      1983.2542    
       130   0             -237.74365      356.29282      103.57677      57.252725      908.04895     -13.196405      5.4863927      2.6829237      8.7226262      7.5539067      30.099516      1983.2542    
       131   0             -237.74365      356.24634      103.56566      57.187506      907.98584     -13.193314      5.4813077      2.638434       8.7226262      7.5539067      30.099516      1983.2542    
       132   0             -237.74365      356.1695       103.50316      57.124316      907.88101     -13.179391      5.4522194      2.6426977      8.7226262      7.5539067      30.099516      1983.2542    
       133   0             -237.74365      356.21718      103.53314      57.17441       907.94399     -13.174777      5.444707       2.6661406      8.7226262      7.5539067      30.099516      1983.2542    
       134   0             -237.74365      356.18398      103.51808      57.138422      907.89543     -13.178639      5.4556619      2.6513873      8.7226262      7.5539067      30.099516      1983.2542    
       135   0             -237.74365      356.23742      103.56724      57.175914      907.96912     -13.180374      5.4600234      2.6401762      8.7226262      7.5539067      30.099516      1983.2542    
       136   0             -237.74365      356.21315      103.54671      57.158271      907.93448     -13.180519      5.4609431      2.6433546      8.7226262      7.5539067      30.099516      1983.2542    
       137   0             -237.74365      356.21938      103.54526      57.169988      907.94291     -13.180888      5.4624737      2.6594858      8.7226262      7.5539067      30.099516      1983.2542    
       138   0             -237.74365      356.21351      103.54331      57.163015      907.9342      -13.182581      5.4665351      2.6540926      8.7226262      7.5539067      30.099516      1983.2542    
       139   0             -237.74365      356.21496      103.54709      57.162738      907.93504     -13.182206      5.4663895      2.6493197      8.7226262      7.5539067      30.099516      1983.2542    
       140   0             -237.74365      356.21416      103.54625      57.163223      907.93302     -13.179877      5.4621174      2.6505735      8.7226262      7.5539067      30.099516      1983.2542    
       141   0             -237.74365      356.21404      103.54621      57.163246      907.93267     -13.179608      5.4617254      2.650768       8.7226262      7.5539067      30.099516      1983.2542    
       142   0             -237.74365      356.21547      103.54775      57.163908      907.93477     -13.179973      5.4625301      2.6496948      8.7226262      7.5539067      30.099516      1983.2542    
       143   0             -237.74365      356.21511      103.54739      57.163726      907.93422     -13.180311      5.4631139      2.6497091      8.7226262      7.5539067      30.099516      1983.2542    
       144   0             -237.74365      356.21536      103.54702      57.164575      907.9345      -13.180542      5.4633976      2.65097        8.7226262      7.5539067      30.099516      1983.2542    
       145   0             -237.74365      356.21498      103.54657      57.164465      907.9339      -13.180707      5.463681       2.65128        8.7226262      7.5539067      30.099516      1983.2542    
       146   0             -237.74365      356.21512      103.54687      57.164395      907.93409     -13.180678      5.463594       2.6508731      8.7226262      7.5539067      30.099516      1983.2542    
       147   0             -237.74365      356.21487      103.5468       57.164056      907.93376     -13.180587      5.4633817      2.6505786      8.7226262      7.5539067      30.099516      1983.2542    
       148   0             -237.74365      356.21497      103.54684      57.164156      907.93392     -13.180504      5.4631908      2.6506431      8.7226262      7.5539067      30.099516      1983.2542    
       149   0             -237.74365      356.21483      103.54671      57.164039      907.93376     -13.180474      5.4631048      2.6506482      8.7226262      7.5539067      30.099516      1983.2542    
       150   0             -237.74365      356.21484      103.54677      57.163951      907.93379     -13.180517      5.4631582      2.6504558      8.7226262      7.5539067      30.099516      1983.2542    
       151   0             -237.74365      356.21484      103.54676      57.163959      907.93381     -13.18056       5.4632155      2.6504414      8.7226262      7.5539067      30.099516      1983.2542    
       152   0             -237.74365      356.2148       103.54665      57.164         907.93376     -13.180595      5.4632657      2.6505833      8.7226262      7.5539067      30.099516      1983.2542    
       153   0             -237.74365      356.21485      103.54667      57.164063      907.93383     -13.180613      5.4633012      2.6506235      8.7226262      7.5539067      30.099516      1983.2542    
       154   0             -237.74365      356.21479      103.54662      57.164013      907.93374     -13.18062       5.4633153      2.6506257      8.7226262      7.5539067      30.099516      1983.2542    
       155   0             -237.74365      356.21484      103.54667      57.16405       907.93381     -13.180616      5.4633077      2.6506172      8.7226262      7.5539067      30.099516      1983.2542    
       156   0             -237.74365      356.21482      103.54665      57.164025      907.93378     -13.180609      5.4632953      2.6506146      8.7226262      7.5539067      30.099516      1983.2542    
       157   0             -237.74365      356.21483      103.54666      57.164031      907.93379     -13.180608      5.4632932      2.6506085      8.7226262      7.5539067      30.099516      1983.2542    
       158   0             -237.74365      356.21483      103.54666      57.164027      907.93379     -13.180608      5.4632918      2.6506043      8.7226262      7.5539067      30.099516      1983.2542    
       159   0             -237.74365      356.21483      103.54666      57.16403       907.93379     -13.180608      5.4632915      2.6506055      8.7226262      7.5539067      30.099516      1983.2542    
       160   0             -237.74365      356.21482      103.54666      57.16403       907.93379     -13.18061       5.4632959      2.6506113      8.7226262      7.5539067      30.099516      1983.2542    
       161   0             -237.74365      356.21482      103.54665      57.164031      907.93379     -13.180612      5.4632997      2.650613       8.7226262      7.5539067      30.099516      1983.2542    
       162   0             -237.74365      356.21482      103.54665      57.164031      907.93379     -13.180611      5.4632988      2.650612       8.7226262      7.5539067      30.099516      1983.2542    
       163   0             -237.74365      356.21482      103.54666      57.164031      907.93379     -13.18061       5.4632971      2.6506112      8.7226262      7.5539067      30.099516      1983.2542    
       164   0             -237.74365      356.21482      103.54666      57.164031      907.93379     -13.18061       5.463296       2.6506107      8.7226262      7.5539067      30.099516      1983.2542    
       165   0             -237.74365      356.21482      103.54666      57.164031      907.93379     -13.18061       5.4632956      2.6506099      8.7226262      7.5539067      30.099516      1983.2542    
       166   0             -237.74365      356.21483      103.54666      57.164031      907.93379     -13.18061       5.4632954      2.6506096      8.7226262      7.5539067      30.099516      1983.2542    
