LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       162   0             -239.24767     -1255.2098     -2261.4376     -2204.9277      700.73594     -19.527823      11.198209      36.40773       8.6928616      7.5279785      29.957106      1960.3833    
       163   0             -239.24767     -1255.2097     -2261.4376     -2204.9276      700.73599     -19.527829      11.19822       36.407726      8.6928616      7.5279785      29.957106      1960.3833    
       164   0             -239.24767     -1255.2097     -2261.4376     -2204.9276      700.73599     -19.527837      11.198235      36.407741      8.6928616      7.5279785      29.957106      1960.3833    
       165   0             -239.24767     -1255.2098     -2261.4376     -2204.9277      700.73591     -19.527838      11.198237      36.407739      8.6928616      7.5279785      29.957106      1960.3833    
       166   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73592     -19.527834      11.198228      36.407727      8.6928616      7.5279785      29.957106      1960.3833    
       167   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73593     -19.527832      11.198225      36.407726      8.6928616      7.5279785      29.957106      1960.3833    
       168   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73595     -19.527832      11.198225      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       169   0             -239.24767     -1255.2097     -2261.4376     -2204.9276      700.73596     -19.527832      11.198224      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       170   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527832      11.198224      36.407726      8.6928616      7.5279785      29.957106      1960.3833    
       171   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527833      11.198226      36.407727      8.6928616      7.5279785      29.957106      1960.3833    
       172   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       173   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198229      36.407729      8.6928616      7.5279785      29.957106      1960.3833    
       174   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       175   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407727      8.6928616      7.5279785      29.957106      1960.3833    
       176   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       177   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       178   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       179   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       180   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       181   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       182   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       183   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       184   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       185   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       186   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       187   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       188   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       189   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       190   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       191   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       192   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       193   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       194   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       195   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       196   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       197   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       198   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       199   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
       200   0             -239.24767     -1255.2098     -2261.4376     -2204.9276      700.73594     -19.527834      11.198228      36.407728      8.6928616      7.5279785      29.957106      1960.3833    
Loop time of 0.0397366 on 48 procs for 100 steps with 60 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -238.737630574147  -239.247668095477  -239.247668095477
  Force two-norm initial, final = 2.1435682 5.0061356e-13
  Force max component initial, final = 0.40815888 1.0533241e-13
  Final line search alpha, max atom move = 1 1.0533241e-13
  Iterations, force evaluations = 100 184

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.045e-05  | 0.0094993  | 0.022862   |   6.2 | 23.91
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0067888  | 0.01775    | 0.029306   |   4.7 | 44.67
Output  | 0.0040138  | 0.0041074  | 0.0052404  |   0.3 | 10.34
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.00838    |            |       | 21.09

Nlocal:           1.25 ave           3 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2
Nghost:         180.75 ave         183 max         177 min
Histogram: 2 5 0 4 0 5 12 0 16 4
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         126 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
=========================================
Components of the Elastic Constant Tensor
=========================================
Elastic Constant C11all = 73.2852383835016 GPa
Elastic Constant C22all = 73.557293935999 GPa
Elastic Constant C33all = 36.2903200500004 GPa
Elastic Constant C12all = 14.8677799494999 GPa
Elastic Constant C13all = 22.5888387697523 GPa
Elastic Constant C23all = 22.700325015001 GPa
Elastic Constant C44all = 37.643461979785 GPa
Elastic Constant C55all = 37.27799606097 GPa
Elastic Constant C66all = 29.132881498455 GPa
Elastic Constant C14all = -19.1078259238313 GPa
Elastic Constant C15all = 0.248299056255718 GPa
Elastic Constant C16all = -0.0886969954776191 GPa
Elastic Constant C24all = 19.4188616130274 GPa
